Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-1M4HvK70Ub433YbOKJvVAD
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1ALoading weights:  41%|████      | 510/1247 [00:22<00:25, 28.52it/s]
[1ALoading weights:  41%|████      | 513/1247 [00:23<00:32, 22.74it/s]
[1ALoading weights:  42%|████▏     | 523/1247 [00:23<00:24, 29.26it/s]
[1ALoading weights:  42%|████▏     | 527/1247 [00:23<00:29, 24.33it/s]
[1ALoading weights:  43%|████▎     | 536/1247 [00:23<00:24, 28.60it/s]
[1ALoading weights:  43%|████▎     | 540/1247 [00:24<00:30, 23.05it/s]
[1ALoading weights:  44%|████▍     | 549/1247 [00:24<00:25, 27.41it/s]
[1ALoading weights:  44%|████▍     | 552/1247 [00:24<00:31, 22.34it/s]
[1ALoading weights:  45%|████▌     | 562/1247 [00:24<00:24, 27.91it/s]
[1ALoading weights:  45%|████▌     | 565/1247 [00:25<00:31, 21.81it/s]
[1ALoading weights:  46%|████▌     | 575/1247 [00:25<00:23, 28.24it/s]
[1ALoading weights:  46%|████▋     | 579/1247 [00:25<00:28, 23.30it/s]
[1ALoading weights:  47%|████▋     | 588/1247 [00:25<00:24, 26.96it/s]
[1ALoading weights:  47%|████▋     | 591/1247 [00:26<00:30, 21.79it/s]
[1ALoading weights:  48%|████▊     | 601/1247 [00:26<00:23, 27.99it/s]
[1ALoading weights:  48%|████▊     | 604/1247 [00:26<00:28, 22.24it/s]
[1ALoading weights:  49%|████▉     | 614/1247 [00:26<00:22, 27.94it/s]
[1ALoading weights:  49%|████▉     | 617/1247 [00:27<00:28, 22.34it/s]
[1ALoading weights:  50%|█████     | 627/1247 [00:27<00:22, 28.16it/s]
[1ALoading weights:  51%|█████     | 630/1247 [00:27<00:26, 22.94it/s]
[1ALoading weights:  51%|█████▏    | 640/1247 [00:27<00:21, 28.62it/s]
[1ALoading weights:  52%|█████▏    | 644/1247 [00:28<00:25, 24.01it/s]
[1ALoading weights:  52%|█████▏    | 653/1247 [00:28<00:20, 28.33it/s]
[1ALoading weights:  53%|█████▎    | 656/1247 [00:28<00:26, 22.45it/s]
[1ALoading weights:  53%|█████▎    | 666/1247 [00:28<00:20, 28.45it/s]
[1ALoading weights:  54%|█████▎    | 670/1247 [00:29<00:24, 23.71it/s]
[1ALoading weights:  54%|█████▍    | 679/1247 [00:29<00:19, 28.56it/s]
[1ALoading weights:  55%|█████▍    | 683/1247 [00:29<00:23, 23.72it/s]
[1ALoading weights:  55%|█████▌    | 692/1247 [00:29<00:19, 27.79it/s]
[1ALoading weights:  56%|█████▌    | 695/1247 [00:30<00:24, 22.22it/s]
[1ALoading weights:  57%|█████▋    | 705/1247 [00:30<00:19, 28.24it/s]
[1ALoading weights:  57%|█████▋    | 708/1247 [00:30<00:23, 22.81it/s]
[1ALoading weights:  58%|█████▊    | 718/1247 [00:30<00:18, 28.50it/s]
[1ALoading weights:  58%|█████▊    | 721/1247 [00:31<00:23, 22.62it/s]
[1ALoading weights:  59%|█████▊    | 731/1247 [00:31<00:17, 29.11it/s]
[1ALoading weights:  59%|█████▉    | 735/1247 [00:31<00:21, 24.27it/s]
[1ALoading weights:  60%|█████▉    | 744/1247 [00:31<00:17, 28.48it/s]
[1ALoading weights:  60%|█████▉    | 748/1247 [00:32<00:20, 23.81it/s]
[1ALoading weights:  61%|██████    | 757/1247 [00:32<00:17, 28.71it/s]
[1ALoading weights:  61%|██████    | 761/1247 [00:32<00:20, 23.84it/s]
[1ALoading weights:  62%|██████▏   | 770/1247 [00:32<00:16, 28.14it/s]
[1ALoading weights:  62%|██████▏   | 773/1247 [00:33<00:21, 22.31it/s]
[1ALoading weights:  63%|██████▎   | 783/1247 [00:33<00:16, 28.14it/s]
[1ALoading weights:  63%|██████▎   | 786/1247 [00:33<00:20, 22.82it/s]
[1ALoading weights:  64%|██████▍   | 796/1247 [00:33<00:15, 28.69it/s]
[1ALoading weights:  64%|██████▍   | 800/1247 [00:34<00:18, 24.37it/s]
[1ALoading weights:  66%|██████▋   | 829/1247 [00:34<00:06, 61.78it/s]
[1ALoading weights:  70%|██████▉   | 867/1247 [00:34<00:03, 114.35it/s]
[1ALoading weights:  74%|███████▍  | 923/1247 [00:34<00:01, 195.75it/s]
[1ALoading weights:  80%|███████▉  | 995/1247 [00:34<00:00, 305.14it/s]
[1ALoading weights:  85%|████████▍ | 1059/1247 [00:34<00:00, 381.49it/s]
[1ALoading weights:  91%|█████████▏| 1141/1247 [00:34<00:00, 470.59it/s]
[1ALoading weights:  97%|█████████▋| 1206/1247 [00:34<00:00, 515.93it/s]
[1ALoading weights: 100%|██████████| 1247/1247 [00:34<00:00, 35.63it/s] 
[gridB] google/gemma-3-27b-it halueval_qa precision=nf4 layers=62 H=32 kv=16
[gridB] gate row 0: cos=0.9999921 yes_no=True commit='NO'
[gridB] gate row 1: cos=0.9999922 yes_no=True commit='YES'
GRIDB_EXTRACT_RESULT aborted: row 0 block 3 cell (0, 'Attention', 'final_js_no_bos'): bad score None
Traceback (most recent call last):
  File "/pkg/modal/_runtime/container_io_manager.py", line 946, in handle_input_exception
    yield
  File "/pkg/modal/_container_entrypoint.py", line 172, in run_input_sync
    values = io_context.call_function_sync()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pkg/modal/_runtime/container_io_manager.py", line 225, in call_function_sync
    expected_value_or_values = self.finalized_function.callable(*args, **kwargs)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 848, in extract_a100
    return _extract_body(model_key, task, "A100-80GB")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 737, in _extract_body
    res = _run_extract(conf, task)
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 635, in _run_extract
    raise RuntimeError(f"row {i} block {li} cell {cell}: bad score {sc!r}")
RuntimeError: row 0 block 3 cell (0, 'Attention', 'final_js_no_bos'): bad score None
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_ │
│ b.py:902 in extract                                                          │
│                                                                              │
│   901 │   │   │   │   │   │    f"only mistral_medium_35 may fall back to H20 │
│ ❱ 902 │   print(_fn_for(conf, "extract", gpu or None).remote(model_key, task │
│   903                                                                        │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_object.py:339 │
│ in wrapped                                                                   │
│                                                                              │
│   338 │   │   await self.hydrate()                                           │
│ ❱ 339 │   │   return await method(self, *args, **kwargs)                     │
│   340                                                                        │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 1765 in remote                                                               │
│                                                                              │
│   1764 │   │                                                                 │
│ ❱ 1765 │   │   return await self._call_function(args, kwargs)                │
│   1766                                                                       │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 1709 in _call_function                                                       │
│                                                                              │
│   1708 │   │                                                                 │
│ ❱ 1709 │   │   return await invocation.run_function()                        │
│   1710                                                                       │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 494 in run_function                                                          │
│                                                                              │
│    493 │   │   │   # No more retries left.                                   │
│ ❱  494 │   │   │   return await _process_result(                             │
│    495 │   │   │   │   await_response.output.result, await_response.output.d │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_utils/functio │
│ n_utils.py:530 in _process_result                                            │
│                                                                              │
│   529 │   │   │                                                              │
│ ❱ 530 │   │   │   raise exc_with_hints(exc)                                  │
│   531                                                                        │
│                                                                              │
│     ...Remote call to Modal Function (ta-01M08YF9XCMEG73YYXFCDCR3DR)...      │
│                                                                              │
│ /root/modal_depth_b.py:848 in extract_a100                                   │
│                                                                              │
│ ❱ 848 return _extract_body(model_key, task, "A100-80GB")                     │
│                                                                              │
│                                                                              │
│ /root/modal_depth_b.py:737 in _extract_body                                  │
│                                                                              │
│ ❱ 737 res = _run_extract(conf, task)                                         │
│                                                                              │
│                                                                              │
│ /root/modal_depth_b.py:635 in _run_extract                                   │
│                                                                              │
│ ❱ 635 raise RuntimeError(f"row {i} block {li} cell {cell}: bad score {sc!r}" │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
RuntimeError: row 0 block 3 cell (0, 'Attention', 'final_js_no_bos'): bad score 
None
