Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-DmMdclubkQri7wzsmx6jas
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1ALoading weights:  41%|████▏     | 515/1247 [00:15<00:20, 35.54it/s]
[1ALoading weights:  42%|████▏     | 523/1247 [00:15<00:17, 40.57it/s]
[1ALoading weights:  42%|████▏     | 528/1247 [00:15<00:19, 35.99it/s]
[1ALoading weights:  43%|████▎     | 536/1247 [00:16<00:17, 40.48it/s]
[1ALoading weights:  43%|████▎     | 541/1247 [00:16<00:19, 35.94it/s]
[1ALoading weights:  44%|████▍     | 549/1247 [00:16<00:17, 40.68it/s]
[1ALoading weights:  44%|████▍     | 554/1247 [00:16<00:19, 36.10it/s]
[1ALoading weights:  45%|████▌     | 562/1247 [00:16<00:17, 40.18it/s]
[1ALoading weights:  45%|████▌     | 567/1247 [00:16<00:19, 35.31it/s]
[1ALoading weights:  46%|████▌     | 575/1247 [00:17<00:16, 40.59it/s]
[1ALoading weights:  47%|████▋     | 580/1247 [00:17<00:18, 35.87it/s]
[1ALoading weights:  47%|████▋     | 588/1247 [00:17<00:16, 40.29it/s]
[1ALoading weights:  48%|████▊     | 593/1247 [00:17<00:18, 35.96it/s]
[1ALoading weights:  48%|████▊     | 601/1247 [00:17<00:15, 41.03it/s]
[1ALoading weights:  49%|████▊     | 606/1247 [00:17<00:17, 36.31it/s]
[1ALoading weights:  49%|████▉     | 614/1247 [00:18<00:15, 40.35it/s]
[1ALoading weights:  50%|████▉     | 619/1247 [00:18<00:17, 35.91it/s]
[1ALoading weights:  50%|█████     | 627/1247 [00:18<00:15, 40.43it/s]
[1ALoading weights:  51%|█████     | 632/1247 [00:18<00:16, 36.51it/s]
[1ALoading weights:  51%|█████▏    | 640/1247 [00:18<00:15, 38.89it/s]
[1ALoading weights:  52%|█████▏    | 644/1247 [00:19<00:19, 31.38it/s]
[1ALoading weights:  52%|█████▏    | 653/1247 [00:19<00:16, 36.71it/s]
[1ALoading weights:  53%|█████▎    | 657/1247 [00:19<00:19, 30.59it/s]
[1ALoading weights:  53%|█████▎    | 666/1247 [00:19<00:16, 35.95it/s]
[1ALoading weights:  54%|█████▎    | 670/1247 [00:19<00:19, 30.04it/s]
[1ALoading weights:  54%|█████▍    | 679/1247 [00:19<00:15, 35.82it/s]
[1ALoading weights:  55%|█████▍    | 683/1247 [00:20<00:18, 30.12it/s]
[1ALoading weights:  55%|█████▌    | 692/1247 [00:20<00:15, 34.73it/s]
[1ALoading weights:  56%|█████▌    | 696/1247 [00:20<00:18, 29.02it/s]
[1ALoading weights:  57%|█████▋    | 705/1247 [00:20<00:15, 34.38it/s]
[1ALoading weights:  57%|█████▋    | 709/1247 [00:21<00:18, 29.73it/s]
[1ALoading weights:  58%|█████▊    | 718/1247 [00:21<00:15, 34.76it/s]
[1ALoading weights:  58%|█████▊    | 722/1247 [00:21<00:17, 29.73it/s]
[1ALoading weights:  59%|█████▊    | 731/1247 [00:21<00:14, 36.65it/s]
[1ALoading weights:  59%|█████▉    | 735/1247 [00:21<00:16, 30.28it/s]
[1ALoading weights:  60%|█████▉    | 744/1247 [00:22<00:14, 34.23it/s]
[1ALoading weights:  60%|█████▉    | 748/1247 [00:22<00:17, 28.28it/s]
[1ALoading weights:  61%|██████    | 757/1247 [00:22<00:14, 33.28it/s]
[1ALoading weights:  61%|██████    | 761/1247 [00:22<00:16, 28.87it/s]
[1ALoading weights:  62%|██████▏   | 770/1247 [00:22<00:14, 33.95it/s]
[1ALoading weights:  62%|██████▏   | 774/1247 [00:23<00:16, 28.58it/s]
[1ALoading weights:  63%|██████▎   | 783/1247 [00:23<00:13, 34.40it/s]
[1ALoading weights:  63%|██████▎   | 787/1247 [00:23<00:16, 28.69it/s]
[1ALoading weights:  64%|██████▍   | 796/1247 [00:23<00:12, 35.43it/s]
[1ALoading weights:  64%|██████▍   | 800/1247 [00:23<00:15, 29.68it/s]
[1ALoading weights:  67%|██████▋   | 835/1247 [00:23<00:04, 84.87it/s]
[1ALoading weights:  70%|██████▉   | 869/1247 [00:24<00:02, 130.76it/s]
[1ALoading weights:  75%|███████▌  | 941/1247 [00:24<00:01, 254.72it/s]
[1ALoading weights:  83%|████████▎ | 1029/1247 [00:24<00:00, 399.90it/s]
[1ALoading weights:  89%|████████▉ | 1107/1247 [00:24<00:00, 493.38it/s]
[1ALoading weights:  95%|█████████▌| 1187/1247 [00:24<00:00, 572.56it/s]
[1ALoading weights: 100%|██████████| 1247/1247 [00:24<00:00, 50.73it/s] 
[gridB] google/gemma-3-27b-it anli_r1 precision=nf4 layers=62 H=32 kv=16
[gridB] gate row 0: cos=0.9999923 yes_no=True commit='YES'
[gridB] gate row 1: cos=0.9999930 yes_no=True commit='NO'
GRIDB_EXTRACT_RESULT aborted: row 0 block 3 cell (0, 'Attention', 'final_js_no_bos'): bad score None
Traceback (most recent call last):
  File "/pkg/modal/_runtime/container_io_manager.py", line 946, in handle_input_exception
    yield
  File "/pkg/modal/_container_entrypoint.py", line 172, in run_input_sync
    values = io_context.call_function_sync()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pkg/modal/_runtime/container_io_manager.py", line 225, in call_function_sync
    expected_value_or_values = self.finalized_function.callable(*args, **kwargs)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 848, in extract_a100
    return _extract_body(model_key, task, "A100-80GB")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 737, in _extract_body
    res = _run_extract(conf, task)
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 635, in _run_extract
    raise RuntimeError(f"row {i} block {li} cell {cell}: bad score {sc!r}")
RuntimeError: row 0 block 3 cell (0, 'Attention', 'final_js_no_bos'): bad score None
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_ │
│ b.py:902 in extract                                                          │
│                                                                              │
│   901 │   │   │   │   │   │    f"only mistral_medium_35 may fall back to H20 │
│ ❱ 902 │   print(_fn_for(conf, "extract", gpu or None).remote(model_key, task │
│   903                                                                        │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_object.py:339 │
│ in wrapped                                                                   │
│                                                                              │
│   338 │   │   await self.hydrate()                                           │
│ ❱ 339 │   │   return await method(self, *args, **kwargs)                     │
│   340                                                                        │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 1765 in remote                                                               │
│                                                                              │
│   1764 │   │                                                                 │
│ ❱ 1765 │   │   return await self._call_function(args, kwargs)                │
│   1766                                                                       │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 1709 in _call_function                                                       │
│                                                                              │
│   1708 │   │                                                                 │
│ ❱ 1709 │   │   return await invocation.run_function()                        │
│   1710                                                                       │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 494 in run_function                                                          │
│                                                                              │
│    493 │   │   │   # No more retries left.                                   │
│ ❱  494 │   │   │   return await _process_result(                             │
│    495 │   │   │   │   await_response.output.result, await_response.output.d │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_utils/functio │
│ n_utils.py:530 in _process_result                                            │
│                                                                              │
│   529 │   │   │                                                              │
│ ❱ 530 │   │   │   raise exc_with_hints(exc)                                  │
│   531                                                                        │
│                                                                              │
│     ...Remote call to Modal Function (ta-01M08YF9EBRT7FZP3W3E6XES0R)...      │
│                                                                              │
│ /root/modal_depth_b.py:848 in extract_a100                                   │
│                                                                              │
│ ❱ 848 return _extract_body(model_key, task, "A100-80GB")                     │
│                                                                              │
│                                                                              │
│ /root/modal_depth_b.py:737 in _extract_body                                  │
│                                                                              │
│ ❱ 737 res = _run_extract(conf, task)                                         │
│                                                                              │
│                                                                              │
│ /root/modal_depth_b.py:635 in _run_extract                                   │
│                                                                              │
│ ❱ 635 raise RuntimeError(f"row {i} block {li} cell {cell}: bad score {sc!r}" │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
RuntimeError: row 0 block 3 cell (0, 'Attention', 'final_js_no_bos'): bad score 
None
